y_true,y_baseline,y_ANN,y_rlr
19.4,26.33063829787234,19.982973098754883,20.507575591230136
31.29,26.33063829787234,25.17893409729004,25.47446767056732
25.05,26.33063829787234,25.751182556152344,26.003093235125977
23.61,26.33063829787234,19.842727661132812,20.621036861313378
28.11,26.33063829787234,25.760772705078125,25.725662264873016
13.27,26.33063829787234,12.451129913330078,12.359954088114506
26.35,26.33063829787234,25.201276779174805,25.27372470303498
30.84,26.33063829787234,31.644943237304688,31.37833243360594
33.39,26.33063829787234,29.34741973876953,29.20695412889961
34.15,26.33063829787234,28.233436584472656,28.185686143774436
25.0,26.33063829787234,21.010807037353516,21.917505901854785
26.13,26.33063829787234,22.551712036132812,22.75158627335067
21.53,26.33063829787234,20.572887420654297,21.16873265415123
12.81,26.33063829787234,15.862464904785156,16.543375424014876
23.51,26.33063829787234,22.76451873779297,23.08641923362195
33.88,26.33063829787234,29.712854385375977,29.738563890058806
27.89,26.33063829787234,29.861644744873047,29.7284688741539
28.17,26.33063829787234,22.141063690185547,22.477865506930492
37.42,26.33063829787234,36.3892707824707,35.60386961596686
35.61,26.33063829787234,32.33589172363281,32.107766214870544
34.15,26.33063829787234,31.35009765625,30.98714514084092
35.66,26.33063829787234,39.079402923583984,38.306376579762244
33.02,26.33063829787234,31.749820709228516,31.334585274916126
27.41,26.33063829787234,36.020694732666016,35.48812401013399
27.86,26.33063829787234,24.302762985229492,24.62715436680804
30.77,26.33063829787234,25.98695945739746,26.10459406147099
13.92,26.33063829787234,21.189817428588867,21.611930285319755
14.4,26.33063829787234,22.507343292236328,22.881724004066495
18.04,26.33063829787234,22.239599227905273,22.5639458235294
24.7,26.33063829787234,22.84433364868164,23.18370225977219
21.97,26.33063829787234,25.98453140258789,26.391762834037188
18.86,26.33063829787234,24.338857650756836,24.429320331445236
18.44,26.33063829787234,22.80618667602539,23.274866584341325
20.13,26.33063829787234,20.199848175048828,20.600731337412256
29.58,26.33063829787234,34.302345275878906,33.976349128546126
15.16,26.33063829787234,19.301292419433594,19.76851651642034
27.64,26.33063829787234,28.03500747680664,28.22111518004703
29.54,26.33063829787234,31.532560348510742,31.26111870883563
21.36,26.33063829787234,16.897798538208008,17.573527987705464
33.27,26.33063829787234,30.08141326904297,30.075207600191757
42.17,26.33063829787234,36.99436569213867,36.394753877492
30.79,26.33063829787234,26.912731170654297,27.312131909921238
32.72,26.33063829787234,30.542652130126953,30.472423107226913
20.71,26.33063829787234,29.340072631835938,29.49758829737328
20.66,26.33063829787234,15.179040908813477,16.057091366217342
25.1,26.33063829787234,25.514556884765625,25.617363841404995
32.1,26.33063829787234,30.67184066772461,30.614715010444417
17.21,25.965744680851067,15.350275039672852,15.560984810688891
26.5,25.965744680851067,24.77596092224121,24.849305261204243
33.91,25.965744680851067,41.12494659423828,40.77701994058718
31.4,25.965744680851067,31.65924644470215,31.569902818085733
34.02,25.965744680851067,29.964210510253906,29.920217414917985
33.7,25.965744680851067,29.628110885620117,29.50929683690564
16.02,25.965744680851067,13.31749153137207,13.533937878726205
32.38,25.965744680851067,30.107858657836914,29.878296964344052
25.84,25.965744680851067,24.488670349121094,24.485422162059592
35.1,25.965744680851067,31.29961395263672,31.320879423801202
18.01,25.965744680851067,18.57356834411621,18.813192942206804
21.31,25.965744680851067,25.882780075073242,25.84994482029798
30.11,25.965744680851067,25.951396942138672,25.900107507921735
30.28,25.965744680851067,31.72174835205078,31.567504888232172
35.39,25.965744680851067,33.955745697021484,33.65015533112062
13.52,25.965744680851067,17.16124725341797,17.333619523970206
32.25,25.965744680851067,29.038196563720703,29.03430728854164
19.52,25.965744680851067,21.472454071044922,21.647892485313918
26.63,25.965744680851067,31.1303768157959,31.37778042091126
29.35,25.965744680851067,23.852340698242188,23.81208419964985
41.05,25.965744680851067,42.145301818847656,41.751042723281984
24.39,25.965744680851067,21.2492618560791,21.38816463914369
31.99,25.965744680851067,32.48206329345703,32.36588225359836
30.53,25.965744680851067,31.413713455200195,31.30752845364873
30.75,25.965744680851067,31.37584686279297,31.40321170790874
17.15,25.965744680851067,15.455068588256836,15.71519189721871
38.02,25.965744680851067,35.32545852661133,35.02246698895671
14.97,25.965744680851067,19.111961364746094,19.313908486859276
9.69,25.965744680851067,10.037405014038086,10.368801966977193
22.67,25.965744680851067,21.246715545654297,21.382084163090557
25.71,25.965744680851067,25.18701934814453,25.129671656567226
13.0,25.965744680851067,14.056276321411133,14.359520526756189
28.82,25.965744680851067,30.847732543945312,30.757766747484965
26.52,25.965744680851067,28.609329223632812,28.740574155265392
19.39,25.965744680851067,26.147024154663086,26.15253351221254
34.21,25.965744680851067,30.066795349121094,29.96155418721772
23.87,25.965744680851067,21.158466339111328,21.24196309850921
29.87,25.965744680851067,23.742082595825195,23.82864400841359
21.18,25.965744680851067,22.63067626953125,22.71418119521196
40.6,25.965744680851067,36.09312438964844,36.17357986688153
33.55,25.965744680851067,34.56403732299805,34.70900487846464
34.53,25.965744680851067,28.569028854370117,28.428172943109967
23.22,25.965744680851067,22.93732452392578,22.917084263698968
15.96,25.965744680851067,12.36381721496582,12.669348600916505
13.65,25.965744680851067,17.24768829345703,17.42670843919112
17.42,25.965744680851067,19.004085540771484,19.127762567229432
15.23,25.965744680851067,20.415891647338867,20.39661610760238
22.39,25.886739130434776,18.93224334716797,21.139294010529596
35.36,25.886739130434776,37.63228988647461,35.13678634739017
34.07,25.886739130434776,35.847572326660156,34.3701850870671
35.96,25.886739130434776,36.16650390625,33.4404878631477
25.63,25.886739130434776,19.755416870117188,21.32410546439862
18.96,25.886739130434776,17.094449996948242,16.423520369749276
27.87,25.886739130434776,24.447919845581055,24.871577276044764
12.13,25.886739130434776,13.36623764038086,11.93571239417227
17.42,25.886739130434776,18.82631492614746,20.24325108975261
17.33,25.886739130434776,15.338529586791992,19.44180091794173
19.59,25.886739130434776,21.554475784301758,22.33398606492419
29.29,25.886739130434776,26.525423049926758,24.22682156655371
24.99,25.886739130434776,22.29822540283203,24.573594479153602
31.81,25.886739130434776,29.767051696777344,31.90451563308593
12.24,25.886739130434776,14.529695510864258,14.346442241537755
37.12,25.886739130434776,39.45904541015625,36.20326451650406
20.71,25.886739130434776,23.844907760620117,24.59330296424876
19.71,25.886739130434776,21.97150230407715,21.82742100627398
34.46,25.886739130434776,34.135215759277344,31.998741452167675
16.66,25.886739130434776,14.19781494140625,12.84408969910427
29.89,25.886739130434776,28.40673065185547,29.23296930359074
20.22,25.886739130434776,21.939794540405273,21.778057478059186
30.84,25.886739130434776,33.87320327758789,32.16279994144536
27.95,25.886739130434776,33.220542907714844,31.623643920766504
21.39,25.886739130434776,25.49949073791504,25.607445779744243
11.61,25.886739130434776,18.53372573852539,18.642503212420152
32.03,25.886739130434776,33.44993591308594,32.61357362703735
39.64,25.886739130434776,35.06763458251953,42.78287574693944
27.43,25.886739130434776,29.265535354614258,28.079451738016946
19.75,25.886739130434776,22.09176254272461,23.51720464335818
20.31,25.886739130434776,14.89741325378418,12.97205953277446
37.15,25.886739130434776,37.155906677246094,36.27889718022732
7.12,25.886739130434776,16.771512985229492,17.50277111892391
13.68,25.886739130434776,18.384546279907227,21.558204992608285
32.97,25.886739130434776,28.084680557250977,26.543287276283987
